,Disease,Medication,odds ratio,p-val,95% CI (LL),95% CI (UL),weight,weight_modi,color,color_clicked
0,NAS_Baby,"Acetaminophen, Oral",4.528975945861612,8.0905415963660145e-53,3.732026598244976,5.496108502506088,0.26046011202454666,0.26046011202454666,#c9c9c9,#FF0000
1,Hypoglycemia_Baby,"Glyburide, Oral",1.885600028906028,4.262556790519917e-46,1.7281173289744325,2.057434069664964,0.2268516491090352,0.2268516491090352,#c9c9c9,#FF0000
2,TTN_Baby,"Fluoxetine, Oral",2.355089965362467,5.5466002501597314e-45,2.090251081271338,2.653484452010192,0.22127986566547306,0.22127986566547306,#c9c9c9,#FF0000
3,NAS_Baby,"Oxycodone, Oral",6.4475212996214015,6.049993003387236e-41,4.909143946841293,8.467979623172289,0.20109122563797077,0.20109122563797077,#c9c9c9,#FF0000
4,BPD_OLD_Baby,"Sertraline, Oral",1.5586144993287918,6.8780868114239776e-34,1.4508056528668247,1.6744345824112483,0.16581266173526812,0.16581266173526812,#c9c9c9,#FF0000
5,Other_Resp_Dis_Baby,"Sertraline, Oral",1.5254564704709943,1.662001059200364e-30,1.4193462168989377,1.6394995213965584,0.14889684351887048,0.14889684351887048,#c9c9c9,#FF0000
6,LGA_Baby,"Ascorbic acid, Oral",0.8652426428246256,1.988072001587001e-27,0.8429128786104357,0.8881639490386046,0.13350783945450825,0.13350783945450825,#0000ff,#FF0000
7,Postmaturity_Baby,"Nitrofurantoin, Oral",0.5499471913870437,8.344038011136616e-26,0.4918849620787868,0.6148631013973845,0.12539311863077598,0.12539311863077598,#0000ff,#FF0000
8,Neonatal_Death_Baby,"Doconexent, Oral",1.6980705190342678,1.449714043285773e-25,1.537553498683222,1.8753451441414688,0.1241935882704474,0.1241935882704474,#c9c9c9,#FF0000
9,LGA_Baby,"Calcium, Oral",0.8570571197567463,1.0100860445184308e-24,0.8321837909600139,0.882673893081179,0.11997820814560224,0.11997820814560224,#0000ff,#FF0000
10,NAS_Baby,"Ondansetron, Oral",3.528053993286259,4.1874457146853616e-23,2.748715708328881,4.528356621904177,0.11189025405018196,0.11189025405018196,#c9c9c9,#FF0000
11,NAS_Baby,"Hydrocodone, Oral",3.5726155888351974,2.3278945679177184e-21,2.74643211010558,4.647332114500219,0.10316518346548968,0.10316518346548968,#c9c9c9,#FF0000
12,LGA_Baby,"Folic acid, Oral",0.8605127796941877,2.586290130107944e-21,0.8341920826041528,0.8876639558905968,0.10293661378777078,0.10293661378777078,#0000ff,#FF0000
13,Jaundice_Baby,"Terbutaline, Oral",1.3162195178184248,2.958356960522275e-21,1.243415618808551,1.3932861972139263,0.10264474712223003,0.10264474712223003,#c9c9c9,#FF0000
14,TTN_Baby,"Oxycodone, Oral",1.6250052882892057,3.732168036181752e-21,1.4691828263283857,1.797354379350511,0.10214019405460677,0.10214019405460677,#c9c9c9,#FF0000
15,Jaundice_Baby,"Iodine, Oral",0.7167978628609745,1.3540389120580033e-19,0.6669609371712714,0.7703587235276419,0.09434184427408435,0.09434184427408435,#0000ff,#FF0000
16,Postmaturity_Baby,"Acetaminophen, Oral",0.6301204541646181,2.865029077536049e-19,0.5696599366038467,0.6969979126910986,0.09271435482982787,0.09271435482982787,#0000ff,#FF0000
17,Postmaturity_Baby,"Folic acid, Oral",0.7900908084638352,3.1208721521436095e-19,0.7504213016007665,0.8318573637067969,0.09252862011014308,0.09252862011014308,#0000ff,#FF0000
18,LGA_Baby,"Prenatal Vitamins, Oral",0.8421952565454351,3.520260715106528e-18,0.8102081661593376,0.8754452001019944,0.08726712585457079,0.08726712585457079,#0000ff,#FF0000
19,Jaundice_Baby,"Calcium, Oral",0.9379858646568954,6.130162561855757e-18,0.9244466383516098,0.9517233832608826,0.08606264004275799,0.08606264004275799,#0000ff,#FF0000
20,Jaundice_Baby,"Folic acid, Oral",0.9346885731028628,6.49827261819369e-18,0.920449577130329,0.9491478407897234,0.08593601036454457,0.08593601036454457,#0000ff,#FF0000
21,Postmaturity_Baby,"Ascorbic acid, Oral",0.8322606133761218,6.770285356035222e-18,0.7982257063634959,0.867746707548123,0.08584696513076943,0.08584696513076943,#0000ff,#FF0000
22,BPD_OLD_Baby,"Fluoxetine, Oral",1.648574874781771,1.3908375651973537e-17,1.469797026972121,1.8490982549887025,0.0842836179397512,0.0842836179397512,#c9c9c9,#FF0000
23,Postmaturity_Baby,"Calcium, Oral",0.8168040252005158,2.606275238944465e-17,0.7794082826443489,0.8559940026813905,0.08291989860995763,0.08291989860995763,#0000ff,#FF0000
24,Postmaturity_Baby,"Azithromycin, Oral",0.7029279452324796,4.952769814142612e-17,0.6473493962024248,0.7632782220657999,0.08152575927950093,0.08152575927950093,#0000ff,#FF0000
25,LGA_Baby,"Cyanocobalamin, Oral",0.8840943705750062,7.363479151317616e-16,0.8580164220141845,0.9109649139902998,0.07566458469244017,0.07566458469244017,#0000ff,#FF0000
26,LGA_Baby,"Omega-3 fatty acids, Oral",0.7112542613186847,1.0859105794491104e-15,0.6544060905331393,0.7730408252035819,0.07482102967875762,0.07482102967875762,#0000ff,#FF0000
