,Unnamed: 0,Disease,Med1,Med2,b1,b2,b3,pval(b3),exp(b3),OR_1,OR_2,OR_12
0,0,PPHN_Baby,"Acetaminophen, Oral","Caffeine, Oral",0.2976451339440368,8.26368773359644,-8.458653442052757,1.079990363545779e-51,0.0002120574261191,1.3466838107030985,3880.377546166496,1.108136111935822
1,1,NAS_Baby,"Acetaminophen, Oral","Oxycodone, Oral",1.5872885355109645,4.604910194624097,-3.4994360478813875,1.3624980978510164e-48,0.0302144181035968,4.890470597241158,99.97400424308312,14.772431131001614
2,2,Neonatal_Death_Baby,"Ascorbic acid, Oral","Calcium, Oral",0.8223270787299485,0.938981037915706,-1.7590429718606284,1.333829789147596e-28,0.1722095944122951,2.2757896218958726,2.5573742228697407,1.0022677121636034
3,3,Hypoglycemia_Baby,"Insulin Human Isophane (NPH), Subcutaneous","Insulin lispro, Injection",0.7848709589685624,1.78701524499576,-1.8431184749442124,3.719266315874468e-22,0.1583229293814697,2.192124048532996,5.971602070942054,2.072525120909816
4,4,Neonatal_Death_Baby,"Calcium, Oral","Copper, Oral",0.3041327315992441,0.7444861776836247,-1.342096400631905,2.4149286214542015e-21,0.2612973101455687,1.3554489550577673,2.105359376380031,0.7456660066110882
5,5,Neonatal_Death_Baby,"Calcium, Oral","Folic acid, Oral",0.5810148168141419,0.3228653780195434,-1.272345700994485,4.6454410556285796e-20,0.2801736467719036,1.7878518525701494,1.381079414744383,0.6917950718545318
6,6,Neonatal_Death_Baby,"Ascorbic acid, Oral","Folic acid, Oral",0.7576690488060723,0.3821638547138021,-1.3673261102476448,7.12113238454923e-20,0.2547873227506768,2.1332978074607243,1.465452186710179,0.7965278325095173
7,7,Neonatal_Death_Baby,"Calcium, Oral","Iron, Oral",0.3283456771030851,0.4847042947321445,-1.4066641895849592,1.946778280575731e-18,0.2449590587400209,1.3886689203806415,1.623694802741431,0.5523274413345405
8,8,Jaundice_Baby,"Calcium, Oral","Pantothenic acid, Oral",-0.0565061818381342,0.2231764321542322,-0.2725736164302481,6.585874450231144e-13,0.7614173742829264,0.9450606422651716,1.250041101725754,0.8995115671742944
9,9,Neonatal_Death_Baby,"Calcium, Oral","Cyanocobalamin, Oral",0.2642470922685722,0.5864112285244236,-0.9115636348328467,7.280298176585323e-13,0.4018953149560803,1.3024499818646151,1.7975259163824973,0.9409123267453744
